TAPSSG:  285  0.0  2000.0   0.000  1.000  285  -400.0  400.0  0.00  0.00   57.157662  -15.000000  145.700000
TAPSSG:  286  0.0  2000.0   0.000  1.000  286  -400.0  400.0  0.00  0.00   57.157662   -9.000000  145.700000
TAPSSG:  287  0.0  2000.0   0.000  1.000  287  -400.0  400.0  0.00  0.00   57.157662   -3.000000  145.700000
TAPSSG:  288  0.0  2000.0   0.000  1.000  288  -400.0  400.0  0.00  0.00   57.157662    3.000000  145.700000
TAPSSG:  289  0.0  2000.0   0.000  1.000  289  -400.0  400.0  0.00  0.00   57.157662    9.000000  145.700000
TAPSSG:  290  0.0  2000.0   0.000  1.000  290  -400.0  400.0  0.00  0.00   57.157662   15.000000  145.700000
TAPSSG:  291  0.0  2000.0   0.000  1.000  291  -400.0  400.0  0.00  0.00   57.157662   21.000000  145.700000
TAPSSG:  292  0.0  2000.0   0.000  1.000  292  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  293  0.0  2000.0   0.000  1.000  293  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  294  0.0  2000.0   0.000  1.000  294  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  295  0.0  2000.0   0.000  1.000  295  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  296  0.0  2000.0   0.000  1.000  296  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  297  0.0  2000.0   0.000  1.000  297  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  298  0.0  2000.0   0.000  1.000  298  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  299  0.0  2000.0   0.000  1.000  299  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  300  0.0  2000.0   0.000  1.000  300  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  301  0.0  2000.0   0.000  1.000  301  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  302  0.0  2000.0   0.000  1.000  302  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  303  0.0  2000.0   0.000  1.000  303  -400.0  400.0  0.00  0.00    5.196152    3.000000  145.700000
TAPSSG:  304  0.0  2000.0   0.000  1.000  304  -400.0  400.0  0.00  0.00   15.588456    9.000000  145.700000
TAPSSG:  305  0.0  2000.0   0.000  1.000  305  -400.0  400.0  0.00  0.00   10.392304   12.000000  145.700000
TAPSSG:  306  0.0  2000.0   0.000  1.000  306  -400.0  400.0  0.00  0.00    5.196152   15.000000  145.700000
TAPSSG:  307  0.0  2000.0   0.000  1.000  307  -400.0  400.0  0.00  0.00   20.784609   12.000000  145.700000
TAPSSG:  308  0.0  2000.0   0.000  1.000  308  -400.0  400.0  0.00  0.00   15.588456   15.000000  145.700000
TAPSSG:  309  0.0  2000.0   0.000  1.000  309  -400.0  400.0  0.00  0.00   10.392304   18.000000  145.700000
TAPSSG:  310  0.0  2000.0   0.000  1.000  310  -400.0  400.0  0.00  0.00    5.196152   21.000000  145.700000
TAPSSG:  311  0.0  2000.0   0.000  1.000  311  -400.0  400.0  0.00  0.00   25.980761   15.000000  145.700000
TAPSSG:  312  0.0  2000.0   0.000  1.000  312  -400.0  400.0  0.00  0.00   20.784609   18.000000  145.700000
TAPSSG:  313  0.0  2000.0   0.000  1.000  313  -400.0  400.0  0.00  0.00   15.588456   21.000000  145.700000
TAPSSG:  314  0.0  2000.0   0.000  1.000  314  -400.0  400.0  0.00  0.00   10.392304   24.000000  145.700000
TAPSSG:  315  0.0  2000.0   0.000  1.000  315  -400.0  400.0  0.00  0.00    5.196152   27.000000  145.700000
TAPSSG:  316  0.0  2000.0   0.000  1.000  316  -400.0  400.0  0.00  0.00   31.176912   18.000000  145.700000
TAPSSG:  317  0.0  2000.0   0.000  1.000  317  -400.0  400.0  0.00  0.00   25.980761   21.000000  145.700000
TAPSSG:  318  0.0  2000.0   0.000  1.000  318  -400.0  400.0  0.00  0.00   20.784609   24.000000  145.700000
TAPSSG:  319  0.0  2000.0   0.000  1.000  319  -400.0  400.0  0.00  0.00   15.588456   27.000000  145.700000
TAPSSG:  320  0.0  2000.0   0.000  1.000  320  -400.0  400.0  0.00  0.00   10.392304   30.000000  145.700000
TAPSSG:  321  0.0  2000.0   0.000  1.000  321  -400.0  400.0  0.00  0.00    5.196152   33.000000  145.700000
TAPSSG:  322  0.0  2000.0   0.000  1.000  322  -400.0  400.0  0.00  0.00   36.373062   21.000000  145.700000
TAPSSG:  323  0.0  2000.0   0.000  1.000  323  -400.0  400.0  0.00  0.00   31.176912   24.000000  145.700000
TAPSSG:  324  0.0  2000.0   0.000  1.000  324  -400.0  400.0  0.00  0.00   25.980761   27.000000  145.700000
TAPSSG:  325  0.0  2000.0   0.000  1.000  325  -400.0  400.0  0.00  0.00   20.784609   30.000000  145.700000
TAPSSG:  326  0.0  2000.0   0.000  1.000  326  -400.0  400.0  0.00  0.00   15.588456   33.000000  145.700000
TAPSSG:  327  0.0  2000.0   0.000  1.000  327  -400.0  400.0  0.00  0.00   10.392304   36.000000  145.700000
TAPSSG:  328  0.0  2000.0   0.000  1.000  328  -400.0  400.0  0.00  0.00    5.196152   39.000000  145.700000
TAPSSG:  329  0.0  2000.0   0.000  1.000  329  -400.0  400.0  0.00  0.00   41.569218   24.000000  145.700000
TAPSSG:  330  0.0  2000.0   0.000  1.000  330  -400.0  400.0  0.00  0.00   36.373062   27.000000  145.700000
TAPSSG:  331  0.0  2000.0   0.000  1.000  331  -400.0  400.0  0.00  0.00   31.176912   30.000000  145.700000
TAPSSG:  332  0.0  2000.0   0.000  1.000  332  -400.0  400.0  0.00  0.00   25.980761   33.000000  145.700000
TAPSSG:  333  0.0  2000.0   0.000  1.000  333  -400.0  400.0  0.00  0.00   20.784609   36.000000  145.700000
TAPSSG:  334  0.0  2000.0   0.000  1.000  334  -400.0  400.0  0.00  0.00   15.588456   39.000000  145.700000
TAPSSG:  335  0.0  2000.0   0.000  1.000  335  -400.0  400.0  0.00  0.00   10.392304   42.000000  145.700000
TAPSSG:  336  0.0  2000.0   0.000  1.000  336  -400.0  400.0  0.00  0.00    5.196152   45.000000  145.700000
TAPSSG:  337  0.0  2000.0   0.000  1.000  337  -400.0  400.0  0.00  0.00   46.765369   27.000000  145.700000
TAPSSG:  338  0.0  2000.0   0.000  1.000  338  -400.0  400.0  0.00  0.00   41.569218   30.000000  145.700000
TAPSSG:  339  0.0  2000.0   0.000  1.000  339  -400.0  400.0  0.00  0.00   36.373062   33.000000  145.700000
TAPSSG:  340  0.0  2000.0   0.000  1.000  340  -400.0  400.0  0.00  0.00   31.176912   36.000000  145.700000
TAPSSG:  341  0.0  2000.0   0.000  1.000  341  -400.0  400.0  0.00  0.00   25.980761   39.000000  145.700000
TAPSSG:  342  0.0  2000.0   0.000  1.000  342  -400.0  400.0  0.00  0.00   20.784609   42.000000  145.700000
TAPSSG:  343  0.0  2000.0   0.000  1.000  343  -400.0  400.0  0.00  0.00   15.588456   45.000000  145.700000
TAPSSG:  344  0.0  2000.0   0.000  1.000  344  -400.0  400.0  0.00  0.00   10.392304   48.000000  145.700000
TAPSSG:  345  0.0  2000.0   0.000  1.000  345  -400.0  400.0  0.00  0.00    5.196152   51.000000  145.700000
TAPSSG:  346  0.0  2000.0   0.000  1.000  346  -400.0  400.0  0.00  0.00   51.961521   30.000000  145.700000
TAPSSG:  347  0.0  2000.0   0.000  1.000  347  -400.0  400.0  0.00  0.00   46.765369   33.000000  145.700000
TAPSSG:  348  0.0  2000.0   0.000  1.000  348  -400.0  400.0  0.00  0.00   41.569218   36.000000  145.700000
TAPSSG:  349  0.0  2000.0   0.000  1.000  349  -400.0  400.0  0.00  0.00   36.373062   39.000000  145.700000
TAPSSG:  350  0.0  2000.0   0.000  1.000  350  -400.0  400.0  0.00  0.00   31.176912   42.000000  145.700000
TAPSSG:  351  0.0  2000.0   0.000  1.000  351  -400.0  400.0  0.00  0.00   25.980761   45.000000  145.700000
TAPSSG:  352  0.0  2000.0   0.000  1.000  352  -400.0  400.0  0.00  0.00   20.784609   48.000000  145.700000
TAPSSG:  353  0.0  2000.0   0.000  1.000  353  -400.0  400.0  0.00  0.00   15.588456   51.000000  145.700000
TAPSSG:  354  0.0  2000.0   0.000  1.000  354  -400.0  400.0  0.00  0.00   10.392304   54.000000  145.700000
TAPSSG:  355  0.0  2000.0   0.000  1.000  355  -400.0  400.0  0.00  0.00    5.196152   57.000000  145.700000
TAPSSG:  356  0.0  2000.0   0.000  1.000  356  -400.0  400.0  0.00  0.00   51.961521   36.000000  145.700000
TAPSSG:  357  0.0  2000.0   0.000  1.000  357  -400.0  400.0  0.00  0.00   46.765369   39.000000  145.700000
TAPSSG:  358  0.0  2000.0   0.000  1.000  358  -400.0  400.0  0.00  0.00   41.569218   42.000000  145.700000
TAPSSG:  359  0.0  2000.0   0.000  1.000  359  -400.0  400.0  0.00  0.00   36.373062   45.000000  145.700000
TAPSSG:  360  0.0  2000.0   0.000  1.000  360  -400.0  400.0  0.00  0.00   31.176912   48.000000  145.700000
TAPSSG:  361  0.0  2000.0   0.000  1.000  361  -400.0  400.0  0.00  0.00   25.980761   51.000000  145.700000
TAPSSG:  362  0.0  2000.0   0.000  1.000  362  -400.0  400.0  0.00  0.00   20.784609   54.000000  145.700000
TAPSSG:  363  0.0  2000.0   0.000  1.000  363  -400.0  400.0  0.00  0.00   15.588456   57.000000  145.700000
TAPSSG:  364  0.0  2000.0   0.000  1.000  364  -400.0  400.0  0.00  0.00   10.392304   60.000000  145.700000
TAPSSG:  365  0.0  2000.0   0.000  1.000  365  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  366  0.0  2000.0   0.000  1.000  366  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  367  0.0  2000.0   0.000  1.000  367  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  368  0.0  2000.0   0.000  1.000  368  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  369  0.0  2000.0   0.000  1.000  369  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  370  0.0  2000.0   0.000  1.000  370  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  371  0.0  2000.0   0.000  1.000  371  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  372  0.0  2000.0   0.000  1.000  372  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  373  0.0  2000.0   0.000  1.000  373  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  374  0.0  2000.0   0.000  1.000  374  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  375  0.0  2000.0   0.000  1.000  375  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  376  0.0  2000.0   0.000  1.000  376  -400.0  400.0  0.00  0.00    0.000000    6.000000  145.700000
TAPSSG:  377  0.0  2000.0   0.000  1.000  377  -400.0  400.0  0.00  0.00    0.000000   18.000000  145.700000
TAPSSG:  378  0.0  2000.0   0.000  1.000  378  -400.0  400.0  0.00  0.00   -5.196152   15.000000  145.700000
TAPSSG:  379  0.0  2000.0   0.000  1.000  379  -400.0  400.0  0.00  0.00  -10.392304   12.000000  145.700000
TAPSSG:  380  0.0  2000.0   0.000  1.000  380  -400.0  400.0  0.00  0.00    0.000000   24.000000  145.700000
TAPSSG:  381  0.0  2000.0   0.000  1.000  381  -400.0  400.0  0.00  0.00   -5.196152   21.000000  145.700000
TAPSSG:  382  0.0  2000.0   0.000  1.000  382  -400.0  400.0  0.00  0.00  -10.392304   18.000000  145.700000
TAPSSG:  383  0.0  2000.0   0.000  1.000  383  -400.0  400.0  0.00  0.00  -15.588456   15.000000  145.700000
TAPSSG:  384  0.0  2000.0   0.000  1.000  384  -400.0  400.0  0.00  0.00    0.000000   30.000000  145.700000
TAPSSG:  385  0.0  2000.0   0.000  1.000  385  -400.0  400.0  0.00  0.00   -5.196152   27.000000  145.700000
TAPSSG:  386  0.0  2000.0   0.000  1.000  386  -400.0  400.0  0.00  0.00  -10.392304   24.000000  145.700000
TAPSSG:  387  0.0  2000.0   0.000  1.000  387  -400.0  400.0  0.00  0.00  -15.588456   21.000000  145.700000
TAPSSG:  388  0.0  2000.0   0.000  1.000  388  -400.0  400.0  0.00  0.00  -20.784609   18.000000  145.700000
TAPSSG:  389  0.0  2000.0   0.000  1.000  389  -400.0  400.0  0.00  0.00    0.000000   36.000000  145.700000
TAPSSG:  390  0.0  2000.0   0.000  1.000  390  -400.0  400.0  0.00  0.00   -5.196152   33.000000  145.700000
TAPSSG:  391  0.0  2000.0   0.000  1.000  391  -400.0  400.0  0.00  0.00  -10.392304   30.000000  145.700000
TAPSSG:  392  0.0  2000.0   0.000  1.000  392  -400.0  400.0  0.00  0.00  -15.588456   27.000000  145.700000
TAPSSG:  393  0.0  2000.0   0.000  1.000  393  -400.0  400.0  0.00  0.00  -20.784609   24.000000  145.700000
TAPSSG:  394  0.0  2000.0   0.000  1.000  394  -400.0  400.0  0.00  0.00  -25.980761   21.000000  145.700000
TAPSSG:  395  0.0  2000.0   0.000  1.000  395  -400.0  400.0  0.00  0.00    0.000000   42.000000  145.700000
TAPSSG:  396  0.0  2000.0   0.000  1.000  396  -400.0  400.0  0.00  0.00   -5.196152   39.000000  145.700000
TAPSSG:  397  0.0  2000.0   0.000  1.000  397  -400.0  400.0  0.00  0.00  -10.392304   36.000000  145.700000
TAPSSG:  398  0.0  2000.0   0.000  1.000  398  -400.0  400.0  0.00  0.00  -15.588456   33.000000  145.700000
TAPSSG:  399  0.0  2000.0   0.000  1.000  399  -400.0  400.0  0.00  0.00  -20.784609   30.000000  145.700000
TAPSSG:  400  0.0  2000.0   0.000  1.000  400  -400.0  400.0  0.00  0.00  -25.980761   27.000000  145.700000
TAPSSG:  401  0.0  2000.0   0.000  1.000  401  -400.0  400.0  0.00  0.00  -31.176912   24.000000  145.700000
TAPSSG:  402  0.0  2000.0   0.000  1.000  402  -400.0  400.0  0.00  0.00    0.000000   48.000000  145.700000
TAPSSG:  403  0.0  2000.0   0.000  1.000  403  -400.0  400.0  0.00  0.00   -5.196152   45.000000  145.700000
TAPSSG:  404  0.0  2000.0   0.000  1.000  404  -400.0  400.0  0.00  0.00  -10.392304   42.000000  145.700000
TAPSSG:  405  0.0  2000.0   0.000  1.000  405  -400.0  400.0  0.00  0.00  -15.588456   39.000000  145.700000
TAPSSG:  406  0.0  2000.0   0.000  1.000  406  -400.0  400.0  0.00  0.00  -20.784609   36.000000  145.700000
TAPSSG:  407  0.0  2000.0   0.000  1.000  407  -400.0  400.0  0.00  0.00  -25.980761   33.000000  145.700000
TAPSSG:  408  0.0  2000.0   0.000  1.000  408  -400.0  400.0  0.00  0.00  -31.176912   30.000000  145.700000
TAPSSG:  409  0.0  2000.0   0.000  1.000  409  -400.0  400.0  0.00  0.00  -36.373062   27.000000  145.700000
TAPSSG:  410  0.0  2000.0   0.000  1.000  410  -400.0  400.0  0.00  0.00    0.000000   54.000000  145.700000
TAPSSG:  411  0.0  2000.0   0.000  1.000  411  -400.0  400.0  0.00  0.00   -5.196152   51.000000  145.700000
TAPSSG:  412  0.0  2000.0   0.000  1.000  412  -400.0  400.0  0.00  0.00  -10.392304   48.000000  145.700000
TAPSSG:  413  0.0  2000.0   0.000  1.000  413  -400.0  400.0  0.00  0.00  -15.588456   45.000000  145.700000
TAPSSG:  414  0.0  2000.0   0.000  1.000  414  -400.0  400.0  0.00  0.00  -20.784609   42.000000  145.700000
TAPSSG:  415  0.0  2000.0   0.000  1.000  415  -400.0  400.0  0.00  0.00  -25.980761   39.000000  145.700000
TAPSSG:  416  0.0  2000.0   0.000  1.000  416  -400.0  400.0  0.00  0.00  -31.176912   36.000000  145.700000
TAPSSG:  417  0.0  2000.0   0.000  1.000  417  -400.0  400.0  0.00  0.00  -36.373062   33.000000  145.700000
TAPSSG:  418  0.0  2000.0   0.000  1.000  418  -400.0  400.0  0.00  0.00  -41.569218   30.000000  145.700000
TAPSSG:  419  0.0  2000.0   0.000  1.000  419  -400.0  400.0  0.00  0.00    0.000000   60.000000  145.700000
TAPSSG:  420  0.0  2000.0   0.000  1.000  420  -400.0  400.0  0.00  0.00   -5.196152   57.000000  145.700000
TAPSSG:  421  0.0  2000.0   0.000  1.000  421  -400.0  400.0  0.00  0.00  -10.392304   54.000000  145.700000
TAPSSG:  422  0.0  2000.0   0.000  1.000  422  -400.0  400.0  0.00  0.00  -15.588456   51.000000  145.700000
TAPSSG:  423  0.0  2000.0   0.000  1.000  423  -400.0  400.0  0.00  0.00  -20.784609   48.000000  145.700000
TAPSSG:  424  0.0  2000.0   0.000  1.000  424  -400.0  400.0  0.00  0.00  -25.980761   45.000000  145.700000
TAPSSG:  425  0.0  2000.0   0.000  1.000  425  -400.0  400.0  0.00  0.00  -31.176912   42.000000  145.700000
TAPSSG:  426  0.0  2000.0   0.000  1.000  426  -400.0  400.0  0.00  0.00  -36.373062   39.000000  145.700000
TAPSSG:  427  0.0  2000.0   0.000  1.000  427  -400.0  400.0  0.00  0.00  -41.569218   36.000000  145.700000
TAPSSG:  428  0.0  2000.0   0.000  1.000  428  -400.0  400.0  0.00  0.00  -46.765369   33.000000  145.700000
TAPSSG:  429  0.0  2000.0   0.000  1.000  429  -400.0  400.0  0.00  0.00  -10.392304   60.000000  145.700000
TAPSSG:  430  0.0  2000.0   0.000  1.000  430  -400.0  400.0  0.00  0.00  -15.588456   57.000000  145.700000
TAPSSG:  431  0.0  2000.0   0.000  1.000  431  -400.0  400.0  0.00  0.00  -20.784609   54.000000  145.700000
TAPSSG:  432  0.0  2000.0   0.000  1.000  432  -400.0  400.0  0.00  0.00  -25.980761   51.000000  145.700000
TAPSSG:  433  0.0  2000.0   0.000  1.000  433  -400.0  400.0  0.00  0.00  -31.176912   48.000000  145.700000
TAPSSG:  434  0.0  2000.0   0.000  1.000  434  -400.0  400.0  0.00  0.00  -36.373064   45.000000  145.700000
TAPSSG:  435  0.0  2000.0   0.000  1.000  435  -400.0  400.0  0.00  0.00  -41.569216   42.000000  145.700000
TAPSSG:  436  0.0  2000.0   0.000  1.000  436  -400.0  400.0  0.00  0.00  -46.765368   39.000000  145.700000
TAPSSG:  437  0.0  2000.0   0.000  1.000  437  -400.0  400.0  0.00  0.00  -51.961520   36.000000  145.700000
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    SGEnergy          2000  0 400     0 7
## 
#Display: 2D    SGEnergy    2000  0 400     LGEnergy      2000  0 400        0  5
##              

